Info 0    [00:16:37.942] Starting TS Server
Info 7163 [14:28:00.968] getCompletionsAtPosition: isCompletionListBlocker: 0.006165981292724609
Info 7164 [14:28:00.969] getExportInfoMap: cache hit
Info 7165 [14:28:00.973] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 45 from cache
Info 7166 [14:28:00.973] collectAutoImports: response is complete
Info 7167 [14:28:00.973] collectAutoImports: 3.8990840911865234
Info 7168 [14:28:00.973] getCompletionData: Semantic work: 5.734750032424927
Info 7169 [14:28:00.979] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.7936248779296875
Info 7170 [14:28:00.981] getCompletionData: Get current token: 0.015417098999023438
Info 7171 [14:28:00.981] getCompletionData: Is inside comment: 0.0017077922821044922
Info 7172 [14:28:00.981] getCompletionData: Get previous token: 0.06558394432067871
Info 7173 [14:28:00.981] getCompletionsAtPosition: isCompletionListBlocker: 0.004333972930908203
Info 7174 [14:28:00.983] getExportInfoMap: cache hit
Info 7175 [14:28:00.986] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 45 from cache
Info 7176 [14:28:00.986] collectAutoImports: response is complete
Info 7177 [14:28:00.986] collectAutoImports: 3.2577919960021973
Info 7178 [14:28:00.986] getCompletionData: Semantic work: 4.65987491607666
Info 7179 [14:28:00.990] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.497375011444092
Info 7180 [14:28:00.992] getCompletionData: Get current token: 0.017167091369628906
Info 7181 [14:28:00.992] getCompletionData: Is inside comment: 0.0017499923706054688
Info 7182 [14:28:00.992] getCompletionData: Get previous token: 0.05937480926513672
Info 7183 [14:28:00.993] getCompletionsAtPosition: isCompletionListBlocker: 0.0051250457763671875
Info 7184 [14:28:00.994] getExportInfoMap: cache hit
Info 7185 [14:28:00.997] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 45 from cache
Info 7186 [14:28:00.997] collectAutoImports: response is complete
Info 7187 [14:28:00.997] collectAutoImports: 2.619041919708252
Info 7188 [14:28:00.997] getCompletionData: Semantic work: 4.042417049407959
Info 7189 [14:28:01.001] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.463709115982056
Info 7190 [14:28:01.191] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7191 [14:28:01.194] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 744 structureChanged: false structureIsReused:: Completely Elapsed: 3.301332950592041ms
Info 7192 [14:28:01.194] Different program with same set of files
Info 7193 [14:28:01.195] getCompletionData: Get current token: 0.012083053588867188
Info 7194 [14:28:01.195] getCompletionData: Is inside comment: 0.0012919902801513672
Info 7195 [14:28:01.195] getCompletionData: Get previous token: 0.05204200744628906
Info 7196 [14:28:01.195] getCompletionsAtPosition: isCompletionListBlocker: 0.004582881927490234
Info 7197 [14:28:01.196] getExportInfoMap: cache hit
Info 7198 [14:28:01.198] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 7 from cache
Info 7199 [14:28:01.198] collectAutoImports: response is complete
Info 7200 [14:28:01.198] collectAutoImports: 2.1828341484069824
Info 7201 [14:28:01.198] getCompletionData: Semantic work: 3.4380838871002197
Info 7202 [14:28:01.203] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.551083087921143
Info 7203 [14:28:01.205] getCompletionData: Get current token: 0.012875080108642578
Info 7204 [14:28:01.205] getCompletionData: Is inside comment: 0.001458883285522461
Info 7205 [14:28:01.205] getCompletionData: Get previous token: 0.05654096603393555
Info 7206 [14:28:01.205] getCompletionsAtPosition: isCompletionListBlocker: 0.004125118255615234
Info 7207 [14:28:01.206] getExportInfoMap: cache hit
Info 7208 [14:28:01.208] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 7 from cache
Info 7209 [14:28:01.208] collectAutoImports: response is complete
Info 7210 [14:28:01.208] collectAutoImports: 1.987083911895752
Info 7211 [14:28:01.208] getCompletionData: Semantic work: 3.2047080993652344
Info 7212 [14:28:01.212] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.6985409259796143
Info 7213 [14:28:01.213] getCompletionData: Get current token: 0.012874841690063477
Info 7214 [14:28:01.213] getCompletionData: Is inside comment: 0.0014171600341796875
Info 7215 [14:28:01.213] getCompletionData: Get previous token: 0.056999921798706055
Info 7216 [14:28:01.213] getCompletionsAtPosition: isCompletionListBlocker: 0.004208087921142578
Info 7217 [14:28:01.215] getExportInfoMap: cache hit
Info 7218 [14:28:01.216] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 7 from cache
Info 7219 [14:28:01.216] collectAutoImports: response is complete
Info 7220 [14:28:01.216] collectAutoImports: 1.6886661052703857
Info 7221 [14:28:01.216] getCompletionData: Semantic work: 3.008291006088257
Info 7222 [14:28:01.220] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.6118338108062744
Info 7223 [14:28:01.221] getCompletionData: Get current token: 0.0119171142578125
Info 7224 [14:28:01.221] getCompletionData: Is inside comment: 0.0013751983642578125
Info 7225 [14:28:01.221] getCompletionData: Get previous token: 0.05370807647705078
Info 7226 [14:28:01.221] getCompletionsAtPosition: isCompletionListBlocker: 0.0037088394165039062
Info 7227 [14:28:01.222] getExportInfoMap: cache hit
Info 7228 [14:28:01.224] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 7 from cache
Info 7229 [14:28:01.224] collectAutoImports: response is complete
Info 7230 [14:28:01.224] collectAutoImports: 1.6117088794708252
Info 7231 [14:28:01.224] getCompletionData: Semantic work: 2.6662919521331787
Info 7232 [14:28:01.230] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.617125034332275
Info 7233 [14:28:01.235] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7234 [14:28:01.239] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 745 structureChanged: false structureIsReused:: Completely Elapsed: 3.622833013534546ms
Info 7235 [14:28:01.239] Different program with same set of files
Info 7236 [14:28:01.398] getCompletionData: Get current token: 0.010584115982055664
Info 7237 [14:28:01.398] getCompletionData: Is inside comment: 0.0014171600341796875
Info 7238 [14:28:01.398] getCompletionData: Get previous token: 0.04804205894470215
Info 7239 [14:28:01.398] getCompletionsAtPosition: isCompletionListBlocker: 0.003957986831665039
Info 7240 [14:28:01.399] getExportInfoMap: cache hit
Info 7241 [14:28:01.402] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 5 from cache
Info 7242 [14:28:01.402] collectAutoImports: response is complete
Info 7243 [14:28:01.402] collectAutoImports: 2.658292055130005
Info 7244 [14:28:01.402] getCompletionData: Semantic work: 3.7623331546783447
Info 7245 [14:28:01.405] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.495832920074463
Info 7246 [14:28:01.939] getCompletionData: Get current token: 0.08033394813537598
Info 7247 [14:28:01.939] getCompletionData: Is inside comment: 0.02174997329711914
Info 7248 [14:28:01.939] getCompletionData: Get previous token: 0.1762080192565918
Info 7249 [14:28:01.939] getCompletionsAtPosition: isCompletionListBlocker: 0.012874841690063477
Info 7250 [14:28:01.944] getCompletionData: Semantic work: 4.8187079429626465
Info 7251 [14:28:03.457] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7252 [14:28:03.464] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 746 structureChanged: false structureIsReused:: Completely Elapsed: 7.453541994094849ms
Info 7253 [14:28:03.465] Different program with same set of files
Info 7254 [14:28:03.795] getCompletionData: Get current token: 0.07574987411499023
Info 7255 [14:28:03.795] getCompletionData: Is inside comment: 0.014292001724243164
Info 7256 [14:28:03.795] getCompletionData: Get previous token: 0.12491703033447266
Info 7257 [14:28:03.795] getCompletionsAtPosition: isCompletionListBlocker: 0.010541915893554688
Info 7258 [14:28:03.799] getCompletionData: Semantic work: 3.2937920093536377
Info 7259 [14:28:04.628] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7260 [14:28:04.638] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 747 structureChanged: false structureIsReused:: Completely Elapsed: 10.005625009536743ms
Info 7261 [14:28:04.638] Different program with same set of files
Info 7262 [14:28:05.726] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7263 [14:28:05.733] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 748 structureChanged: false structureIsReused:: Completely Elapsed: 7.462959051132202ms
Info 7264 [14:28:05.733] Different program with same set of files
Info 7265 [14:28:05.911] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7266 [14:28:05.914] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 749 structureChanged: false structureIsReused:: Completely Elapsed: 3.2529170513153076ms
Info 7267 [14:28:05.914] Different program with same set of files
Info 7268 [14:28:06.674] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7269 [14:28:06.686] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 750 structureChanged: false structureIsReused:: Completely Elapsed: 12.125916957855225ms
Info 7270 [14:28:06.686] Different program with same set of files
Info 7271 [14:28:06.867] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7272 [14:28:06.874] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 751 structureChanged: false structureIsReused:: Completely Elapsed: 6.081500053405762ms
Info 7273 [14:28:06.874] Different program with same set of files
Info 7274 [14:28:07.603] Format host information updated
Info 7275 [14:28:07.754] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/babel-loader/8a3d44e8b161a71c302ca6c5efca46ed.json :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 7276 [14:28:07.754] Elapsed:: 0.01504206657409668ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/babel-loader/8a3d44e8b161a71c302ca6c5efca46ed.json :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 7277 [14:28:07.754] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/babel-loader/8a3d44e8b161a71c302ca6c5efca46ed.json :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 7278 [14:28:07.754] Elapsed:: 0.06666707992553711ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/babel-loader/8a3d44e8b161a71c302ca6c5efca46ed.json :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 7279 [14:28:07.754] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/babel-loader/8a3d44e8b161a71c302ca6c5efca46ed.json :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 7280 [14:28:07.754] Elapsed:: 0.004000186920166016ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/babel-loader/8a3d44e8b161a71c302ca6c5efca46ed.json :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 7281 [14:28:34.858] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7282 [14:28:34.873] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 752 structureChanged: false structureIsReused:: Completely Elapsed: 15.327499866485596ms
Info 7283 [14:28:34.873] Different program with same set of files
Info 7284 [14:28:35.937] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7285 [14:28:35.950] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 753 structureChanged: false structureIsReused:: Completely Elapsed: 12.129458904266357ms
Info 7286 [14:28:35.950] Different program with same set of files
Info 7287 [14:28:36.127] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7288 [14:28:36.130] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 754 structureChanged: false structureIsReused:: Completely Elapsed: 2.9932079315185547ms
Info 7289 [14:28:36.130] Different program with same set of files
Info 7290 [14:28:37.333] Format host information updated
Info 7291 [14:28:37.545] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7292 [14:28:37.556] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 755 structureChanged: false structureIsReused:: Completely Elapsed: 10.28737497329712ms
Info 7293 [14:28:37.556] Different program with same set of files
Info 7294 [14:28:38.320] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7295 [14:28:38.327] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 756 structureChanged: false structureIsReused:: Completely Elapsed: 7.393666982650757ms
Info 7296 [14:28:38.327] Different program with same set of files
Info 7297 [14:28:38.328] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7298 [14:28:38.332] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 757 structureChanged: false structureIsReused:: Completely Elapsed: 4.418125152587891ms
Info 7299 [14:28:38.332] Different program with same set of files
Info 7300 [14:28:38.798] Format host information updated
Info 7301 [14:28:38.941] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/babel-loader/b3cf58bb75c4442bad6c579a8bf492ea.json :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 7302 [14:28:38.941] Elapsed:: 0.01679086685180664ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/babel-loader/b3cf58bb75c4442bad6c579a8bf492ea.json :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 7303 [14:28:38.941] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/babel-loader/b3cf58bb75c4442bad6c579a8bf492ea.json :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 7304 [14:28:38.941] Elapsed:: 0.08295893669128418ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/babel-loader/b3cf58bb75c4442bad6c579a8bf492ea.json :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 7305 [14:28:38.941] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/babel-loader/b3cf58bb75c4442bad6c579a8bf492ea.json :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 7306 [14:28:38.941] Elapsed:: 0.004124879837036133ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/babel-loader/b3cf58bb75c4442bad6c579a8bf492ea.json :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 7307 [14:28:48.585] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7308 [14:28:48.597] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 758 structureChanged: false structureIsReused:: Completely Elapsed: 11.903625011444092ms
Info 7309 [14:28:48.597] Different program with same set of files
Info 7310 [14:28:50.155] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7311 [14:28:50.166] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 759 structureChanged: false structureIsReused:: Completely Elapsed: 11.512207984924316ms
Info 7312 [14:28:50.167] Different program with same set of files
Info 7313 [14:28:50.573] Format host information updated
Info 7314 [14:28:50.703] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/babel-loader/9fb022a67bd058f56c796d5b038cb9c0.json :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 7315 [14:28:50.703] Elapsed:: 0.01333308219909668ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/babel-loader/9fb022a67bd058f56c796d5b038cb9c0.json :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 7316 [14:28:50.703] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/babel-loader/9fb022a67bd058f56c796d5b038cb9c0.json :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 7317 [14:28:50.703] Elapsed:: 0.09245800971984863ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/babel-loader/9fb022a67bd058f56c796d5b038cb9c0.json :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 7318 [14:28:50.703] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/babel-loader/9fb022a67bd058f56c796d5b038cb9c0.json :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 7319 [14:28:50.703] Elapsed:: 0.004540920257568359ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/babel-loader/9fb022a67bd058f56c796d5b038cb9c0.json :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 7320 [14:28:50.784] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7321 [14:28:50.791] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 760 structureChanged: false structureIsReused:: Completely Elapsed: 7.203041076660156ms
Info 7322 [14:28:50.791] Different program with same set of files
Info 7323 [14:28:51.855] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/14.pack_ :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 7324 [14:28:51.855] Elapsed:: 0.0160830020904541ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/14.pack_ :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 7325 [14:28:51.856] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/14.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 7326 [14:28:51.856] Elapsed:: 0.01316690444946289ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/14.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 7327 [14:28:51.856] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/14.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 7328 [14:28:51.856] Elapsed:: 0.0028328895568847656ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/14.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 7329 [14:28:51.907] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/index.pack :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 7330 [14:28:51.907] Elapsed:: 0.01566600799560547ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/index.pack :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 7331 [14:28:51.907] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 7332 [14:28:51.907] Elapsed:: 0.001708984375ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 7333 [14:28:51.907] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 7334 [14:28:51.907] Elapsed:: 0.0014159679412841797ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 7335 [14:28:51.907] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/10.pack_ :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 7336 [14:28:51.907] Elapsed:: 0.0012500286102294922ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/10.pack_ :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 7337 [14:28:51.907] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/10.pack :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 7338 [14:28:51.907] Elapsed:: 0.0010828971862792969ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/10.pack :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 7339 [14:28:51.907] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/10.pack :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 7340 [14:28:51.907] Elapsed:: 0.0010838508605957031ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/10.pack :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 7341 [14:28:51.907] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/14.pack_ :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 7342 [14:28:51.907] Elapsed:: 0.0009160041809082031ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/14.pack_ :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 7343 [14:28:51.907] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/14.pack :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 7344 [14:28:51.907] Elapsed:: 0.0009589195251464844ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/14.pack :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 7345 [14:28:51.907] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/14.pack :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 7346 [14:28:51.907] Elapsed:: 0.0009589195251464844ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/14.pack :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 7347 [14:28:51.907] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 7348 [14:28:51.907] Elapsed:: 0.0010418891906738281ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 7349 [14:28:51.907] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/index.pack :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 7350 [14:28:51.907] Elapsed:: 0.0009589195251464844ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/index.pack :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 7351 [14:28:51.907] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 7352 [14:28:51.907] Elapsed:: 0.010582923889160156ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 7353 [14:28:51.907] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 7354 [14:28:51.907] Elapsed:: 0.0022079944610595703ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 7355 [14:28:51.907] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 7356 [14:28:51.907] Elapsed:: 0.001875162124633789ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 7357 [14:28:51.907] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/10.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 7358 [14:28:51.907] Elapsed:: 0.0019998550415039062ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/10.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
